symbol,market_cap
btc,1323444406903
eth,442636641085
usdt,112028964552
bnb,91007136980
sol,75041804984
steth,34297358239
usdc,32725900843
xrp,28880528244
doge,22849624436
ton,21360814606
ada,16205688871
avax,14740971506
shib,14134048131
wbtc,10440795532
trx,9975516686
link,9896396748
dot,9679362878
bch,9518605425
near,8292442652
uni,6842516534
matic,6653892186
ltc,6305014579
pepe,5893492987
fet,5785987807
icp,5626381584
leo,5536403345
dai,5317206568
etc,4667462055
weeth,4425437237
rndr,3865808459
apt,3841600384
hbar,3799339621
ezeth,3605991307
imx,3467694907
fdusd,3278797590
mnt,3233999057
atom,3227981005
cro,3201757114
fil,3187794980
xlm,3133143403
kas,3108650152
grt,3046789702
arb,3046515153
tao,2975816837
okb,2914997844
stx,2807086257
wif,2755041438
op,2714615325
usde,2665851200
ar,2579189723
xmr,2565059962
mkr,2558063109
vet,2505549161
sui,2442874297
inj,2357388125
theta,2288050712
ftm,2274929951
bonk,2187393276
floki,2095625884
reth,2070390327
rune,2055978779
ldo,2034530260
meth,1735314773
gala,1699207560
tia,1644781355
bgb,1548889228
pyth,1547150293
ondo,1534816635
jup,1494788211
sei,1484362405
algo,1466682953
core,1438728262
aave,1435008641
wbt,1427539819
strk,1397903099
flow,1379830007
qnt,1348594797
beam,1314397120
ena,1256881995
bsv,1234732159
agix,1232955388
akt,1228071319
tkx,1146908997
btt,1141861409
cheel,1122492997
axs,1113067508
flr,1109539220
dydx,1089079382
zbc,1060380628
neo,1047158816
ron,1033561791
gt,1029388493
chz,1024983440
w,1017653427
egld,1015641242
wld,1006284318
jasmy,1003937644
msol,999487931
sand,997853004
kcs,972404365
pendle,955590561
safe,954137307
xec,941906476
eos,939342924
rseth,929930617
snx,925625461
xtz,923509662
aioz,922112228
gno,921875310
cfx,897725340
mina,896354511
eeth,882652534
rbn,866972873
bome,845037066
mana,832936816
ape,804559996
ordi,775016557
nexo,771074882
stsol,770495933
cake,764924410
frxeth,740686208
ens,736701054
usdd,732200721
iota,729572440
lpt,724912853
blur,718151686
kava,710206715
hnt,691280464
dexe,688651850
sweth,674610462
ckb,674464078
tfuel,673719366
cbeth,673060676
klay,668109466
prime,654103987
frax,648410035
lunc,646569621
ftn,636914543
btg,627907506
ocean,623973434
corgiai,615898944
woo,597970882
ilv,595038046
rose,586172104
sats,583603847
sfrxeth,580933018
axl,578145761
xaut,576829296
crv,558585668
pepecoin,550124701
ethdydx,547534324
ethfi,543321187
osmo,539580344
om,532524256
xdc,523957669
glm,511303689
aero,509799398
tusd,509696125
enj,505892475
astr,503069749
arkm,500793178
wemix,486909975
meme,483546688
not,482821448
ethx,474313571
iotx,472284850
1inch,469729885
zrx,466741129
bico,465658497
ray,464761319
alt,462231594
skl,460684920
twt,460148174
dym,459062500
nft,457189076
celo,455056826
polyx,454789612
super,454434515
gmt,453679305
ankr,453417461
jto,446830149
mx,445255976
ceth,442857829
rpl,439744117
xrd,438784165
zil,432058078
paxg,431187888
brett,430967422
manta,429490213
rsr,427455691
metis,423593636
hot,413824796
people,410129592
rvn,409028285
luna,408776338
gal,406586852
comp,403107709
sc,402875742
ethw,400298771
pyusd,399166148
zeta,396626338
abt,395674883
zec,394700471
mog,391895937
trump,389622004
amp,382904428
qtum,382729740
🐕,375606261
trac,375226774
elf,374512520
ant,372193416
sfp,370896019
nos,369689921
popcat,363640810
cwbtc,360883393
bat,360593702
t,359779743
fxs,357109077
dash,352568440
venom,350465435
cfg,347002437
ygg,340375572
lrc,337814685
cspr,334600710
xem,330723706
mask,326296941
nmt,325996027
ssv,325524438
lseth,321784092
gas,321392962
xch,320844563
dcr,318729139
api3,315728430
id,313497394
nxm,307317206
jst,306105393
flux,303605238
paal,301948607
cdt,301579436
audio,292224262
gmx,290422092
pixel,290044390
mmx,[phone]
savax,[phone]
tel,[phone]
aevo,[phone]
0x0,[phone]
one,274933339
azero,274822536
trb,274474258
chr,271793515
wbeth,271213580
uma,270881197
ksm,270710073
gfi,268488788
edu,265786189
ont,264574433
babydoge,261818993
mew,261068560
agi,256885649
wcfg,256218408
ampl,253822690
c98,253724169
vanry,253553337
degen,253397176
okt,246645122
apu,245875446
orai,243351002
glmr,242024342
ctc,240408580
btc.b,238743214
waves,238362560
vtho,236513174
lsk,234767616
tribe,234689268
tbtc,234464505
myth,231751458
yfi,230372669
osak,229989506
band,228143008
sushi,228123733
kda,223218226
chex,222601740
bal,220667438
rlc,220495931
icx,219605498
cvx,217133659
waxp,216861527
bdx,215265248
saga,214988270
borg,214934228
$myro,213694044
lcx,213296030
pokt,212418247
coti,211181550
zent,208025208
ponke,207292570
rlb,204074610
ohm,203247375
xai,203194832
kuji,202412422
sxp,201381076
fnsa,200968038
deso,200811851
lmwr,199935666
rss3,197935671
gusd,195519738
cyber,195142526
magic,195029413
dgb,193341711
coq,192595904
turbo,192193618
ntrn,190135833
dao,187726081
nmr,186444352
prom,185231224
mwc,183944400
pond,183617041
elg,183329881
boden,182886750
wild,182473037
unieth,181024417
ewt,178813751
iq,176827995
ong,175082883
vvs,174971682
token,173028238
mplx,172745919
iost,170687476
kub,170642341
syn,170330963
bigtime,[phone]
dog,[phone]
mobile,[phone]
h2o,[phone]
ctsi,[phone]
tru,164539346
dusk,164401270
wmt,163454229
ator,163083258
dora,162688437
ladys,161997998
alusd,161464184
omi,160449332
sdex,159564517
powr,159520720
noia,159474286
xno,159453700
slp,159344318
$michi,158567103
cqt,158551803
bora,157724853
omni,156834515
bone,155584632
sfund,154679731
joe,153523050
rif,151575910
ustc,151384935
pundix,150660795
strax,148803078
sure,148719412
hashai,148597630
strd,148381199
bitcoin,148221463
orbs,147689220
zig,147207059
10set,146949889
mvl,146608601
xvs,146477892
ark,146214817
ach,146047800
usdp,145857285
celr,145346979
rez,144246418
snt,142908407
boba,142818516
hook,142578738
acx,141516235
mrs,141458668
dag,141027068
sys,140041830
zen,139541380
slerf,139480936
gomining,138054741
ai,137900601
canto,137784812
bb,136514433
portal,136363886
alph,135633411
pha,135056693
$wen,135019664
eurs,134264508
movr,134007716
cet,133647216
dione,133003432
hive,132880906
alex,132587073
spell,131843455
velo,131543211
phb,131466251
apex,131171393
toshi,130937282
gpu,130509822
friend,130370219
pro,129268657
tlos,129154235
cvc,129109589
dent,129101659
oas,127673554
crvusd,127317589
oeth,125997840
sgb,123644001
nym,122815575
steem,122726057
pol,122557037
usdy,122332512
pups,122232858
sun,121721728
zcx,121525381
heart,120724193
mtl,120377839
honey,118609398
dodo,118460567
pci,118396519
tnsr,118073852
mpl,117773316
lyx,117764383
orca,116672954
maticx,115174122
hft,114937027
lever,114661892
ever,114301869
olas,114174035
png,113494912
dka,113063423
blz,112346707
lusd,111751534
bmx,111687938
cacao,111505897
cream,111407352
lon,111186873
win,110838512
virtual,110680881
maneki,110673587
gear,110564635
mlk,110467872
cgpt,110452418
med,110199913
xyo,110191760
alice,110068578
bzr,110065393
mav,109907946
front,109793059
wexo,109580963
vr,109056722
elon,108411883
kag,107763719
myria,107026202
fort,106942259
lqty,106708008
hifi,106354201
scrt,105814143
fx,105758532
pyr,105404075
knc,105257558
gns,104831090
bnt,104532448
btse,104424442
nxra,103855806
aitech,103657455
gog,103504461
auction,103335203
stpt,103181330
kau,103013133
req,102951132
loom,102589420
tet,102514720
spec,102131590
aidoge,101900634
quil,101756261
opsec,99876277
ixs,99834177
stg,99810485
alpha,99445550
banana,99241208
eul,99079505
ultima,98833711
ardr,98821727
omg,97865914
dola,97108265
ozo,96902820
ghx,96530016
ton,96507669
npxs,96231012
uqc,96131864
keep,96076590
mavia,95664989
rdnt,95524349
tremp,95328952
wrx,94947455
naka,94777915
cudos,94063779
lto,93698977
aca,93647148
looks,93637987
mbx,93607354
erg,93416438
mbox,92592702
usdx,92078442
aurora,91768906
snek,91529045
ern,91454579
ht,91072240
xvg,90501287
gel,90382664
bake,90325752
opul,90123576
velo,90102628
crown,90005527
cpool,89737923
shdw,88920857
ctk,88811862
drift,88656864
raca,88543856
andy,87959646
stmx,87196328
comai,87081783
dmt,86835629
nkn,86369564
btrfly,86204855
dar,85443221
trias,85369682
sov,85221351
qi,84397515
hunt,84210881
agld,83778248
badger,83626601
$grok,83624425
xpla,83559049
rad,83439235
bfc,81800691
qtk,81745427
ata,81620849
qkc,81402637
rare,80189460
dcb,79465131
storj,79011516
bld,78563602
well,77855107
cswap,77796791
pac,77652868
gtc,77638760
wnxm,77585687
ghst,77563530
acs,77539738
krd,76887268
qsr,76166355
tlm,75991347
perp,75884393
rail,75448135
mbl,75284376
palm,74978468
sidus,74807977
hpo,74276475
mubi,73375260
wzrd,73273627
vcx,72967372
gafi,72164457
mft,71965739
wojak,71631823
ogn,71123029
ankreth,71046587
zeus,70998685
cow,70979232
math,70966912
busd,70637427
hez,70431810
aleph,70427330
loomold,69836118
qanx,69748405
wuf,69692718
npc,69665030
ctxc,68937508
blendr,68875351
kmno,68520419
sweat,68366935
pols,68243994
karrat,68145226
rei,68108474
arpa,67904581
sauce,67651634
caw,67557976
cusdc,67478167
meta,67465468
flip,67267267
yes,67262322
ngl,67149563
ult,66960861
vita,66605181
seth2,66524336
tooker,66476349
fis,66286572
col,66116714
cbk,66108153
poly,66070336
gods,65798491
lat,64760579
nuls,64620046
dmtr,64513320
ela,63992442
cah,63967334
pork,63739064
mapo,63692557
tkp,63629792
boson,63463241
brise,62807675
deai,62692921
oseth,62576049
ren,62568922
clore,62477198
vai,62463260
usd+,62162566
cdai,61886842
uos,61282535
atlas,61212050
koge,61043959
cre,60961566
agrs,60783286
gho,60142235
lyxe,59962844
ramp,59633215
aiat,59457190
vrtx,59393578
trac,59114009
lit,58928596
lisusd,58791650
sc,58762024
el,58563854
oxt,58398347
nkyc,58210440
octa,57427936
redo,57207945
mc,56898599
rwn,56614144
vrsc,56603776
shrap,56430050
xchng,56285880
alcx,56022415
white,55951460
clv,55872483
smt,55474092
enqai,55457500
mim,55417808
dia,55379964
xcn,55347448
caw,55341419
polis,55292243
vcnt,55184299
etn,55110411
truf,55103838
beta,55006389
stos,54969934
ali,54463583
meld,54418528
iron,54312532
puff,54171884
mode,54122462
vno,53919141
aergo,53844799
flm,53778589
strk,53772832
seam,53135579
lsd,52678502
num,52550008
sai,52028949
dext,51973097
fun,51863033
kmd,51799682
chat,51350245
harambe,51296693
xprt,51247987
vra,51149078
bel,50353281
dfi,50128443
sbd,50107209
arrr,50045463
tt,50039233
propc,50037579
rly,49814740
orn,48940425
vsc,48816531
reef,48790417
fox,48631172
sdao,48601794
cos,48502320
exrd,48099381
ords,47819722
quack,47582714
ox,47492719
neon,47461138
combo,47191666
kin,47112686
copi,47107254
mfer,47048417
bean,46983655
tomi,46797301
lina,46692693
ceek,46349129
forth,46124618
solo,46096907
wan,46031397
dimo,45999052
dg,45908123
farm,45784580
fct,45660498
grs,45505104
shx,45492401
strx,45392161
stc,45328450
prcl,44702134
vic,44474340
arc,44429388
temple,44387014
normie,44364417
idex,44308541
fire,44183018
mura,44154864
trumatic,44033692
cweb,43951902
psg,43929667
inf,43767446
stdydx,43720144
props,43555067
leash,43528666
aura,43403992
dnt,43350164
peas,43300909
hopr,43296151
dnx,43243132
route,42999495
data,42947987
egc,42936667
uft,42871476
pxt,42762175
higher,42553500
jpeg,42488796
seth,42406356
b2m,42389157
pandora,42385774
iag,42348133
pda,42332645
topia,42172931
inst,42172244
kwenta,42025652
bsw,42025529
dep,42012954
susd,41722317
crts,41607719
trade,41498936
stars,41296595
thor,41274318
coval,41236567
quick,41009520
upp,40926556
unfi,40890371
xcad,40872903
fi,40793512
eurc,40737623
idia,40719997
swftc,40651950
jetton,40626220
key,40456195
moc,40183498
sx,40170813
hammy,40032690
mngo,39870928
paid,39762233
vara,39539207
fp,39107352
foxy,39041182
xdata,39017795
iris,39001783
aurabal,38997572
ich,38954319
mdx,38950221
pstake,38896785
primeeth,38708625
ggp,38507632
gpt,38496498
fida,38488889
cheq,38463627
glq,38294745
asd,38197556
ztx,38011253
nct,37987393
fav,37957258
voxel,37943668
troll,37618253
bobaoppa,37539123
mgp,37531532
vlx,37500276
aht,37462582
scs,37435068
flc,37316940
mtrg,37283355
kp3r,37214164
lime,37197775
zerc,37194103
habibi,37164830
eth2x-fli,37100088
quick,37062306
hec,36918149
flexusd,36837148
mdt,36616786
bst,36611256
koin,36488498
kilt,36473171
jkl,36465362
adco,36455762
$cwif,36287532
mnde,36145654
meow,36075229
aqt,36009495
kndx,35985971
sb,35919921
hdx,35889952
ecox,35827060
cusd,35825331
ava,35761582
tara,35742513
bob,35497545
kata,35197844
samo,35056315
slg,35050453
khai,35045219
ccd,34931828
cere,34927610
xsgd,34889531
hbd,34845652
botto,34777204
act,34677226
astro,34632692
dero,34607241
giga,34595147
mxc,34586888
rsc,34556476
index,34547060
toke,34499729
eurt,34477767
cbat,34395699
bava,34394134
psp,34317813
xido,34169993
klima,34122221
hai,34116546
rari,34054678
feg,34025532
cetus,33938790
like,33904037
tdrop,33883061
fold,33795993
feg,33773893
statom,33707891
ecoin,33659993
arch,33478149
karate,33279906
fpis,33098455
santos,33063307
axgt,32597476
phb,32589756
mumu,32560968
avt,32437401
alot,32304038
atr,32011261
df,31884523
btu,31811602
tvk,31793115
xrt,31665803
ntx,31633656
oort,31603189
cot,31602092
mnw,31601384
sns,31601082
bfg,31546040
lif3,31414480
zkf,31339253
ice,31049819
hair,30889452
conx,30882610
gst-sol,30855188
hlg,30854603
omikami,30850533
aqua,30844637
min,30821131
ml,30625385
gxc,30597297
lwa,30523936
uxp,30458232
tko,30359248
gme,30306480
ast,30173780
vega,30109685
bond,30007801
thl,29940395
loka,29926413
kyve,29914114
alu,29846057
xava,29668208
nyan,29626174
koi,29598403
adx,29445397
mute,29151112
flx,29139276
sakai,29107874
peng,29102887
$ads,29096638
suku,29060532
lixx,28893915
mln,28873818
hgpt,28775648
kishu,28726781
sln,28717762
uwu,28665380
far,28641696
sfm,28602508
klv,28602024
caga,28561560
chess,28535153
avi,28507594
pivx,28483096
htm,28424482
cby,28391435
gal,28357394
psps,28357199
xpr,28273861
pinksale,28123530
pepe2.0,28122518
mpt,28111987
punk,28003621
bifi,27998144
step,27965516
baby,27842950
sd,27783822
hegic,27773084
ixt,27746517
zano,27682902
vee,27681744
gfal,27632462
mntc,27611012
shfl,27556071
kap,27474701
prq,27466080
mimatic,27378754
volt,27310347
tor,27307083
rbx,27119226
del,27022699
fidu,27020457
boomer,26996754
sclp,26919495
ncdt,26887719
hdro,26865290
tmg,26781351
xai,26706665
xcm,26702780
duel,26680498
cru,26605500
metal,26514147
spectre,26508116
plu,26429329
wing,26404604
bar,26352520
rvf,26333122
bzz,26314904
isk,26254040
cat,26210892
taki,26198870
hero,26165085
sttia,26044026
shido,26004154
wigo,25884745
abel,25847496
zypto,25641316
book,25622842
vidt,25585324
pixl,25554479
silo,25541870
grail,25495600
ofn,25483819
ston,25418977
amb,25378536
ctx,25197563
tgt,25186114
evmos,25182442
lnq,25118297
hxro,25097551
starl,25096194
sipher,25067280
plmc,25028206
opti,25001185
plmc,25028206
opti,25001185
aury,24892919
bmex,24857788
planet,24794865
vite,24785440
kns,24715214
apx,24665192
lainesol,24661702
ring,24576767
wagmigames,24552673
tpt,24521067
joe,24447292
ox old,24420989
navi,24413567
ait,24410897
krl,24380145
hard,24373590
tonic,24215777
qom,24180765
creo,24175453
lmr,24155571
rst,24011589
retardio,23956126
iot,23919382
drgn,23852005
extra,23735701
strp,23734621
tree,23724597
hold,23677323
gf,23632870
caps,23608089
flt,23516322
pajamas,23474504
somm,23425121
ufo,23419412
eura,23363445
vinu,23143333
city,23113402
firo,23078566
wrld,23070337
silly,22957666
tryb,22951274
mcb,22865657
ichi,22825162
xcp,22782717
vxv,22742217
nexa,22714664
time,22702174
eusd,22686077
flex,22670365
emc,22644922
pts,22614941
next,22597070
qorpo,22592134
cel,22535524
inv,22413042
hemule,22366364
xen,22308722
fio,22250140
aria20,22225711
bzrx,22215573
vro,22206604
usp,22186336
troy,22168711
pica,22141383
dpi,22034634
qrl,22023723
slim,21943118
xna,21927922
vgx,21854425
ejs,21817801
pepe,21763412
dck,21729783
pola,21719755
savm,21709484
tower,21633727
ling,21590096
stfx,21573686
cell,21511793
spa,21482956
xt,21482888
dmc,21440134
btm,21432568
meld,21409080
hxd,21405739
tht,21386918
yld,21324420
slnd,21313684
tai,21296448
lazio,21243328
dg,21169723
ptu,21154369
plt,21125835
dvpn,21053115
alpine,21047327
sqt,21045647
qash,21044966
sftmx,21039889
usc,21007716
asr,20980811
croid,20941622
plxy,20933048
kai,20927815
nearx,20877814
pasg,20844172
pnk,20839864
rpg,20671003
wmc,20627152
ornj,20625098
stosmo,20594582
xeta,20588825
og,20457524
yfii,20419673
libra,20387268
nai,20351292
renbtc,20346626
wifi,20288097
galeon,20235781
boo,20225080
gyd,20201596
xsushi,20194560
mochi,20096384
tpro,20071010
credi,20046621
eps,19919299
moox,19886144
gmm,19870051
welsh,19794743
geod,19693090
veth,19657805
srx,19603551
leox,19482589
gau,19439358
oct,19277406
mex,19236338
wampl,19225579
guac,19208927
nodl,19190628
usdv,19168280
mlt,19121623
hbtc,19014141
3ull,18995801
zf,18936090
niza,18898835
bft,18877446
catgirl,18831553
dmail,18820907
ovr,18763203
gft,18736823
omnom,18689464
pndc,18636843
tybg,18566587
lft,18535904
open,18530965
val,18520663
stbu,18480924
imgnai,18459456
whales,18453461
bxx,18415124
fitfi,18405227
type,18362471
$three,18356699
rwa,18335448
bxn,18308412
hello,18169347
csix,18112068
buy,18096402
gmee,18047235
doginme,17977527
wwy,17963882
zeph,17905473
bcut,17895394
pooh,17847669
ggavax,17843476
nwc,17842342
oho,17831326
angle,17786708
preai,17697276
moon,17642216
cly,17634071
mery,17558369
babybonk,17503804
dpay,17495068
qtcon,17478408
ubxs,17474301
cuni,17433977
jesus,17357590
indy,17353840
00,17329529
benji,17298247
kimbo,17258889
source,17242602
sis,17193806
wallet,17173219
pnp,17102541
rvst,17089997
talk,17089800
skeb,17072642
mars,17049610
xki,16992848
usx,16974966
ful,16969100
ae,16940775
asto,16895918
mcade,16766682
sca,16755839
ckbtc,16717995
mazze,16706452
jewel,16697722
dextf,16591634
dc,16587585
thales,16570968
mvp,16510254
wise,16482117
sqr,16468256
ppc,16467603
kizuna,16443023
emaid,16440817
goat,16413116
bnc,16332768
pika,16317157
dexnet,16294639
solama,16286650
tarot,16268178
bnbx,16153693
vib,16149038
fmc,16140016
port3,16122858
ckp,16117609
bct,16028577
man,16018520
frm,16004462
swap,15997949
xdao,15939940
trc,15926573
navx,15884291
opn,15881453
block,15856789
pdt,15825216
hns,15791125
sn,15790908
kasta,15750914
tsuka,15714784
kompete,15691140
saito,15691126
lmeow,15647095
lock,15645830
bad,15635117
lords,15601601
